༄༅། །འབྲས་ལྗོངས་ནས་བོད་ལ་རྒྱུ་བའི་ཚེ་དགོས་པའི་མགུར་མ།
འཁོར་ལོ་བར་བའི་དགོངས་པ་རང་སྟོང་དེ། །
དཔལ་མགོན་འཕགས་པ་ཀླུ་སྒྲུབ་བཞེད་གཞུང་ཡིན། །
འཁོར་ལོ་ཐ་མ་ངེས་དོན་སྙིང་པོའི་གཏམ། །
འཕགས་པ་ཐོགས་མེད་ཞབས་ཀྱིས་གཙོ་བོར་བཏོན། །
ཀླུ་ཐོགས་རྣམ་གཉིས་དགོངས་པ་གཅིག་ཏུ་འབབ། །
ས་བཀའ་རྙིང་གསུམ་དགོངས་པ་གཅིག་ཏུ་མཐུན། །
བདེ་གཤེགས་སྙིང་པོ་སྟོང་རྐྱང་ཙམ་མ་ཡིན། །
སྐུ་དང་ཡེ་ཤེས་ཡོན་ཏན་ཕྲིན་ལས་རྣམས། །
མ་བཙལ་ལྷུན་གྲུབ་རིག་ཁམས་དབྱིངས་ཀྱི་ཆ། །
དག་ཐོབ་བྲལ་བའི་སེམས་ནི་སངས་རྒྱས་ཡིན། །
འདི་ཡི་གནད་ལ་ངེས་ཤེས་བརྟན་པོ་མཛོད། །
སྟོབས་སོགས་ཡོད་པས་ཉོན་ཤེས་སྒྲིབ་པ་བཅོམ། །
འཁོར་བ་མཐའ་ཅན་ཉིད་དུ་འགྱུར་བ་ལགས། །
ཤེས་རབ་ཕར་ཕྱིན་ཉམས་ལེན་སྟན་ཐོག་གཅིག །
དྲིལ་བར་འདོད་ན་སེམས་བསྐྱེད་རྐྱང་པའི་སྟེང་། །
རྣམ་རྫོགས་སྦྱོར་བའི་ཀུན་རྫོབ་རྣམ་པའི་ཆ། །
ཀུན་རྫོབ་སེམས་བསྐྱེད་རྣམ་མེད་ཕྱོགས་ཐམས་ཅད། །
དོན་དམ་སེམས་བསྐྱེད་སྟོང་ཉིད་སྙིང་རྗེ་གཉིས། །
དབྱེར་མེད་ཉམས་སུ་བླང་བའི་ནང་དུ་འདུས། །
འདི་ཡང་ཟབ་དོན་ཁྱེད་ལ་གདམས་པའོ། །
ཅེས་པའང་རང་སློབ་ཁྲལ་ཚོ་རིན་ཆེན་འབྲས་ལྗོངས་ནས་བོད་ལ་རྒྱུ་བའི་ཚེ་མགུར་མ་དགོས་ཞེས་བསྐུལ་ངོར་ཆོས་ཀྱི་བློ་གྲོས་པས་བྲིས་པའོ།། །།
